url,status,state,parent,failureDetails
https://www.marcozehe.de/2012/02/06/if-you-use-the-wai-aria-role-application-please-do-so-wisely/,404,BROKEN,dist\using-the-aria-application-role\,
https://test-cases.tink.uk/css-generated/index.html,404,BROKEN,dist\accessibility-support-for-css-generated-content\,
https://test-cases.tink.uk/readonly-form-fields/index.html,404,BROKEN,dist\screen-reader-support-for-disabled-read-only-form-fields\,
https://test-cases.tink.uk/disabled-form-fields/index.html,404,BROKEN,dist\screen-reader-support-for-disabled-read-only-form-fields\,
https://www.somethinelse.com/,403,BROKEN,dist\papa-sangre-game-review\,
https://itunes.apple.com/gb/app/papa-sangre/id407536885?mt=8,404,BROKEN,dist\papa-sangre-game-review\,
https://www.nfbnet.org/mailman/listinfo/reader-users_nfbnet.org,404,BROKEN,dist\knfb-reader-review\,
https://web-for-all.tistory.com/4,404,BROKEN,dist\the-difference-between-keyboard-and-screen-reader-navigation\,
https://www.allstarcard.co.uk/calculators/route-deviation,404,BROKEN,dist\accessible-forms-with-aria-live-regions\,
https://www.jnd.org/dn.mss/affordances_and.html,404,BROKEN,dist\accessible-svg-flowcharts\,
https://devfiles.myopera.com/articles/735/example.html,0,BROKEN,dist\jaws-11-aria-drag-drop-support\,
https://www.abilitynet.co.uk/,0,BROKEN,dist\accessibility-2-0\,
